id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_portal_new_user,access.res.portal.user,model_saas_portal_new_client,base.group_portal,1,1,0,0
access_res_portal_merchant,access.res.portal.merchant,model_merchant_master,base.group_portal,1,1,0,0
access_res_portal_company_type,access.res.portal.company.type,model_company_type,base.group_portal,1,1,0,0
access_res_portal_business_type,access.res.portal.business.type,model_business_type,base.group_portal,1,1,0,0
access_res_portal_ecommerce_type,access.res.portal.ecommerce.type,model_ecommerce_platform,base.group_portal,1,1,0,0
access_res_portal_rejection,access.res.portal.rejection,model_new_client_rejection,base.group_portal,1,1,0,0
access_res_portal_storemaster,access.res.portal.store.master,model_store_master,base.group_portal,1,1,0,0
access_res_portal_product_brand,access.res.portal.product.brand,product_enhancement.model_product_brand,base.group_portal,1,1,0,0
access_res_portal_plan,access.res.portal.plan,saas_portal.model_saas_portal_plan,base.group_portal,1,1,0,0
access_res_bank,access.res.bank,base.model_res_bank,base.group_portal,1,1,0,0
access_res_partner_bank,access.res.partner.bank,base.model_res_partner_bank,base.group_portal,1,1,0,0
access_saas_portal_server_features,access.saas_portal.server.features,model_saas_portal_server_features,base.group_portal,1,1,0,0
access_server_feature_list,access.server.feature.list,model_server_feature_list,base.group_portal,1,1,0,0

access_res_user_new_user,access.res.user.user,model_saas_portal_new_client,base.group_user,1,1,1,0
access_res_user_merchant,access.res.user.merchant,model_merchant_master,base.group_user,1,1,1,0
access_res_user_company_type,access.res.user.company.type,model_company_type,base.group_user,1,1,1,0
access_res_user_business_type,access.res.user.business.type,model_business_type,base.group_user,1,1,1,0
access_res_user_ecommerce_type,access.res.user.ecommerce.type,model_ecommerce_platform,base.group_user,1,1,1,0
access_res_user_rejection,access.res.user.rejection,model_new_client_rejection,base.group_user,1,1,1,0
access_res_user_storemaster,access.res.user.store.master,model_store_master,base.group_user,1,1,1,0
access_res_user_product_brand,access.res.user.product.brand,product_enhancement.model_product_brand,base.group_user,1,1,1,0
access_res_user_plan,access.res.user.plan,saas_portal.model_saas_portal_plan,base.group_user,1,1,1,0
access_saas_portal_server_features,access.saas_portal.server.features,model_saas_portal_server_features,base.group_user,1,1,1,0
access_server_feature_list,access.server.feature.list,model_server_feature_list,base.group_user,1,1,1,0
access_feature_description,access.feature_description,model_saas_portal_feature_description,base.group_user,1,1,1,0

access_res_manager_new_user,access.res.manager.user,model_saas_portal_new_client,base.group_erp_manager,1,1,1,1
access_res_manager_merchant,access.res.manager.merchant,model_merchant_master,base.group_erp_manager,1,1,1,1
access_res_manager_company_type,access.res.manager.company.type,model_company_type,base.group_erp_manager,1,1,1,1
access_res_manager_business_type,access.res.manager.business.type,model_business_type,base.group_erp_manager,1,1,1,1
access_res_manager_ecommerce_type,access.res.manager.ecommerce.type,model_ecommerce_platform,base.group_erp_manager,1,1,1,1
access_res_manager_rejection,access.res.manager.rejection,model_new_client_rejection,base.group_erp_manager,1,1,1,1
access_res_manager_storemaster,access.res.manager.store.master,model_store_master,base.group_erp_manager,1,1,1,1
access_res_manager_product_brand,access.res.manager.product.brand,product_enhancement.model_product_brand,base.group_erp_manager,1,1,1,1
access_res_manager_plan,access.res.manager.plan,saas_portal.model_saas_portal_plan,base.group_erp_manager,1,1,1,1
access_saas_portal_server_features,access.saas_portal.server.features,model_saas_portal_server_features,base.group_erp_manager,1,1,1,1
access_server_feature_list,access.server.feature.list,model_server_feature_list,base.group_erp_manager,1,1,1,1
access_feature_description,access.feature_description,model_saas_portal_feature_description,base.group_erp_manager,1,1,1,1
access_oauth_application_erp_manager,access.oauth.application.erpmanager,oauth_provider.model_oauth_application,base.group_erp_manager,1,1,1,1
access_oauth_access_token_erp_manager,access.oauth.access_token.erpmanager,oauth_provider.model_oauth_access_token,base.group_erp_manager,1,1,1,1
