id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_product_group,product_enhancement.access_user_product_group,product_enhancement.model_product_group,base.group_user,1,1,0,0
access_manager_product_group,product_enhancement.access_manager_product_group,product_enhancement.model_product_group,base.group_erp_manager,1,1,1,0
access_user_product_brand,product_enhancement.access_user_product_brand,product_enhancement.model_product_brand,base.group_user,1,1,0,0
access_manager_product_brand,product_enhancement.access_manager_product_brand,product_enhancement.model_product_brand,base.group_erp_manager,1,1,1,0
access_user_product_group_attributes,product_enhancement.access_user_product_group_attributes,product_enhancement.model_product_group_attributes,base.group_user,1,1,0,0
access_manager_product_group_attributes,product_enhancement.access_manager_product_group_attributes,product_enhancement.model_product_group_attributes,base.group_erp_manager,1,1,1,0
access_user_product_request,product_enhancement.access_user_product_request,product_enhancement.model_product_request,base.group_user,1,1,0,0
access_manager_product_request,product_enhancement.access_manager_product_request,product_enhancement.model_product_request,base.group_erp_manager,1,1,1,0
access_sale_user_product_request,product_enhancement.access_sale_user_product_request,product_enhancement.model_product_request,sales_team.group_sale_salesman,1,1,1,0
access_sale_manager_product_request,product_enhancement.access_sale_manager_product_request,product_enhancement.model_product_request,sales_team.group_sale_manager,1,1,1,1
